-1BzcQK-HDA6LVOThHMpsw	-89.533669	42.988018	"Pizza"
pVakb9nR3jA3CzINOdj1aw	-89.290443	43.055805	"Thai"
PwoprUYCL7q-Qf42Vo6K7g	-89.509315	43.057091	"Japanese"
pYEGS9sTrmI7ZRYr6PUVMQ	-89.524887	43.071426	"Japanese"
Q-zcwSfZdlwr6GxH1DBi2Q	-89.225998	43.199295	"American (New)"
Q2jxycSUgHb8GkYV0LCX0g	-89.21093	43.19582	"Barbeque"
q83uB6EGF6y2MuR-7VZPRg	-89.371803	43.134052	"Fast Food"
q8fD82us6uuGufvI44NoAg	-89.510963	43.095543	"Italian"
QB64-PgfEUzbrOL50bJ0Bw	-89.317787	43.1217	"Fast Food"
QdSGdvZATzejDkSs435Rdw	-89.287354	43.107342	"Burgers"
QF14BFUVHRODxGNVflgm3A	-89.294106	43.12944	"Breakfast & Brunch"
QfCHvy6v39xPH7CvCASlFg	-89.321823	43.083488	"Pizza"
QFMHjSUt08y0c98SA3aBrA	-89.393135	43.074791	"Japanese"
qgVp-2nMz_3LwQvJRyOnng	-89.390213	43.079273	"Sandwiches"
qhPbmsT1nEJK6yVezXeXLg	-89.500801	43.056641	"Fondue"
QHSoLHA09QR8gVWc7DUTug	-89.218773	43.191814	"Sandwiches"
QKZfKyU8ZGy2UMfV7pnXtg	-89.368477	43.081181	"Mexican"
qmbHSjielEKCiVilOarRmw	-89.49514	43.055836	"Pizza"
Qmj5kB3b0yecXY2_arOWLQ	-89.544106	43.034035	"American (New)"
qN-ZkN7mJ_HpA1eKr4TJpw	-89.394325	43.07513	"Steakhouses"
Qnv-Kl3HW650ad8vl6M3fw	-89.420555	43.019333	"Japanese"
qodyGnpmj1zEfi7nJ534BA	-89.325272	43.056992	"Caribbean"
QPoVUuWecc1JIjuFZ7z8qA	-89.396103	43.073334	"Mexican"
QPvnu5I_l70fa7FPuTdMTQ	-89.486412	43.101059	"Mexican"
QQbrS9OZpQ_eALmMcw4tVw	-89.380997	43.075054	"Mexican"
qsBet6HtxE0x41cUYl8vgQ	-89.397125	43.075653	"American (New)"
qsq6Ozsxm1D4ZnF-ELN8Ug	-89.326126	43.060871	"Pizza"
qtof0pEDDUNjEqyWhTv7rg	-89.494194	43.056038	"Mexican"
qVYpYB4vSeijG8J01fOcEQ	-89.523186	43.097435	"Steakhouses"
qWHI4WUBBvJEmSKbPcSj0Q	-89.33992	43.247959	"American (Traditional)"
qymr9oI_9DCswudVnbLmHQ	-89.395981	43.074898	"Sandwiches"
QyUUk1q6X6zmblgoFViVNA	-89.394958	43.075142	"Salad"
qZvOUSrOPDvtqCXdeuVacg	-89.496811	43.06052	"Soup"
R-uBWKTDv8FS3Scskr6UCA	-89.394447	43.07513	"Pizza"
R-WGYWUx3ZjdkNBbMnX4Ng	-89.383316	43.076622	"American (New)"
r1Rlh4ATdawiln-hCLca_A	-89.392334	43.074612	"Sandwiches"
R2060e-CaVOuvncSKiwh0g	-89.390907	43.075256	"Burgers"
r2DtJRPrDnaMpliSJ9I9_w	-89.376778	43.083656	"Sandwiches"
r4HOnHnQWKaq0e7dlP1fRA	-89.382469	43.073563	"Burgers"
r5S_wYdu1vKRW1k-7_yOIA	-89.423683	43.067802	"Sandwiches"
r5vubOtIllL_hVZE9qXeFw	-89.392563	43.074326	"Sandwiches"
R6TxOULUEMSq1-7P0w6kTA	-89.308601	43.062725	"Fast Food"
R825-NTAI2wG2C4mN-dtNA	-89.290764	43.135441	"American (Traditional)"
r9qTBqmKG4TCb4IE6NcVXQ	-89.526405	43.073105	"Mongolian"
Ra-YjaLMpi2GA2Y_JhI_Mg	-89.405411	43.031151	"Soul Food"
rb8rRrH9bcb123-2Qaw3_Q	-89.386864	43.07317	"Delis"
rcF4ynGx5ySNQ3UFRPpcKA	-89.372169	43.07811	"Tex-Mex"
RC_6Br1TzdgWWDDIZMAI1A	-89.441681	43.075127	"Steakhouses"
rdAdANPNOcvUtoFgcaY9KA	-89.306137	43.025642	"American (Traditional)"
RgDg-k9S5YD_BaxMckifkg	-89.343719	43.240875	"Chinese"
rgSSCx0tb9AQyCkAvMSIoQ	-89.39521	43.07486	"Vegan"
rgyvl8tNVAony634_9vFdQ	-89.342926	43.10379	"Tex-Mex"
rh6Ieo2hIejppvew2bVL0A	-89.394814	43.074852	"Sandwiches"
RHZcJuvnYxiLOkoiE1aTcQ	-89.383423	43.073483	"Irish"
rINqiBnIgisJ1T21OePKtQ	-89.363655	43.10743	"Breakfast & Brunch"
RIsEPpt2jM7c_Ko_CyLwMw	-89.22525	43.182487	"Fast Food"
rM9uAFBEU9LWggHmXjKl7w	-89.52562	43.089531	"Mexican"
RO-9-UB9FlWg2kt8w1qf5g	-89.503242	43.049755	"Breakfast & Brunch"
roZ3dxN37swf0dgglLUUCA	-89.30954	43.085613	"American (New)"
RqddKSVAuYRKjV8KZFuMQA	-89.374657	43.088837	"Mediterranean"
RsHTIOVFfmrnnhp-Z9YP8Q	-89.383324	43.076866	"American (New)"
RSus8g2uybiZVmcTK0PeIw	-89.381302	43.074841	"Japanese"
rweHhCO0jb3MuiGMBCAOMg	-89.407654	43.06749	"Pizza"
rwTTrgEw4euLFsWW2vXOcQ	-89.30275	43.013802	"Mexican"
rWwz7S0fNmveQQM3PqnC1Q	-89.220314	43.182941	"Pizza"
rXEGCpdboVwczMIDZuXXaA	-89.375893	43.07679	"French"
RXmZoUSV4dILgcdNd7GCtQ	-89.308769	43.125416	"American (Traditional)"
Ryq600aoE3h8_qRQGIed9A	-89.345947	43.102943	"Lebanese"
S-n6gL7uF-LxZu8WNgnuuA	-89.363777	43.113735	"Chinese"
S2PszSc6uq-RoYhbRDQIrA	-89.523254	43.055359	"Breakfast & Brunch"
S2x-rEziU3ONR9zO_vpPxA	-89.301491	43.131077	"Soup"
S3Pa4MsbTLKu6iVWB0ui1w	-89.212776	43.183132	"Mexican"
s4Juaxp_7gziJj1DXr2JGg	-89.380753	43.072651	"American (New)"
S4TWo9X6b3gU6uucj4JN3g	-89.314621	43.120579	"Mexican"
S5hhvcIx8UKUqpZrnd81pA	-89.533669	42.988018	"Pizza"
s5kSyEvwIqraXvwPYVUWJg	-89.528084	43.093582	"Pizza"
s9wjkr7qf8DVJYuRiLk30Q	-89.5093	43.057091	"Sandwiches"
saspjozkqxIjjnElzvZskg	-89.511826	43.095665	"Italian"
Sd9exwQrSKcZiN3RAhcAUA	-89.355331	43.092251	"Vegan"
SGXxugJwTuR4BI7qKso4cg	-89.337532	43.049324	"Cajun\/Creole"
SH8daZRCv3N0ZeUANkHdXg	-89.413406	43.174191	"Barbeque"
ShEYKerTwb2LSORE5o_s7A	-89.496994	43.107227	"Breakfast & Brunch"
ShObkipoAQV3I_vn_f-mDg	-89.3452	43.093769	"African"
SkHb1w-oNPW1hHlzgLb9ew	-89.395721	43.071857	"Burgers"
SKLw05kEIlZcpTD5pqma8Q	-89.485168	43.090641	"Asian Fusion"
sKNqTICN-nyn5hRNmPO8tQ	-89.380997	43.075054	"Mexican"
slyBpcL9O_pU1ljR5tCBxQ	-89.395012	43.074867	"Sandwiches"
SMMG0t2uJCK2LVdMiXv68w	-89.361519	43.085617	"Pizza"
sopWjB3MxMH78YBga0SnrQ	-89.339859	43.04689	"American (Traditional)"
spiYqne1kXzYQxDTZfKt2g	-89.325615	43.050446	"Barbeque"
SQbHqhfb-x2WuVBmo1WsFQ	-89.325569	43.070499	"Mexican"
syfCpXqRXeL4tyokKx6JJw	-89.518494	43.075146	"Pakistani"
sywKS0egWKmb9vJr9a_zUA	-89.395935	43.053226	"Indian"
T5LbVJHSyafrUpVpamSifg	-89.325577	43.049931	"Mexican"
TakzvjVEcezDYtsmZ1QW_Q	-89.397476	43.055538	"Mexican"
tca9YdoxwUBXuQb1_IEkOw	-89.309418	43.127502	"American (Traditional)"
tCYKZXzVg2zBAzmprrZt-g	-89.368668	43.079823	"Japanese"
tg1xGdWUMX02XD6AVb-kxw	-89.515823	42.979103	"American (New)"
tg88uNQ_Qeq3zopVmBY5dA	-89.349983	43.102512	"Sandwiches"
tGwlErNeCa04wN5dJfSUNA	-89.325951	43.054489	"Salad"
th4uGmjyjPnQpN-ukf20PA	-89.360809	43.085621	"Thai"
Tjlj3DgQxXKKG4AmnbDnIA	-89.380775	43.072777	"Steakhouses"
tLRXIk4exmTclgKJfNSlGA	-89.497955	43.032108	"Thai"
tLyaM-S_iZZKCeo45AbDpw	-89.524986	43.073238	"Soup"
tmbprlbw5x9h4GM2EBQZ7A	-89.398743	43.077934	"Japanese"
TqR8kAPQ-2Np8RAaL_aspA	-89.475716	43.083088	"Mediterranean"
tsRvkXctd4Aw-5tpXpFH6Q	-89.382767	43.073643	"Italian"
tteHjtbjQfWnJgFe4jPoMA	-89.428398	43.057667	"Gluten-Free"
ttoub5SnLqMGjm0uN0y1nA	-89.453026	43.07333	"Tex-Mex"
tu8XqAD9bp4_GqUmAD4E5A	-89.232231	43.186543	"American (Traditional)"
tUMGHqf05yRUsBuTAoVToA	-89.202522	43.086369	"Breakfast & Brunch"
TWtdZw-QCgG71af01hAU4w	-89.388336	43.074879	"American (New)"
tyiUlSZ4A6gcUIXcPqGKsQ	-89.345947	43.102943	"Mexican"
TypkaxMUTthOfl_Btj5X1A	-89.341324	43.094166	"Pizza"
U166qieBZu1dzTBoRbYDzg	-89.312721	43.125801	"Japanese"
u2JMTEY5H0NRk8ZTMkxPGg	-89.379333	43.074554	"Sushi Bars"
u9D56nbjL1IwxEdlrB4XPw	-89.407486	43.072952	"Sandwiches"
UAmh-XWQXxzmjDeBmkXpZQ	-89.399483	43.07658	"Burgers"
UDxk5pvPlNvEtFM4KQ9m1A	-89.388618	43.074776	"American (Traditional)"
uga5g16PncJOtY7Sc3A05w	-89.525078	43.090652	"Burgers"
uGaxjxl8H885Iv5t0Hf8jw	-89.33992	43.247959	"American (Traditional)"
UgjVZTSOaYoEvws_lAP_Dw	-89.29863	43.017941	"Chinese"
uGykseHzyS5xAMWoN6YUqA	-89.353439	43.252266	"American (Traditional)"
uhPXsYt-6nAzYcUoo2InFg	-89.47377	43.051971	"Asian Fusion"
uhxcmHsXI08b4wWs_zzVMg	-89.393761	43.07486	"Asian Fusion"
UIjO8lq1Lh0H2l9VfIfifQ	-89.379707	43.082359	"American (New)"
uJ-i_-GGYUnzCEs40Fkweg	-89.381538	43.074726	"American (Traditional)"
UkZ5mAzll7d3Hw0UfeAJKQ	-89.266266	43.17067	"Pizza"
umOU5q-ZEWQvDPNo8N8yFg	-89.345947	43.102943	"Burgers"
unMqU0OrlniCOKZIoQHb0A	-89.231697	43.186768	"Fast Food"
unXHmjewHGeWQwJr74Sy9g	-89.301056	43.084473	"Chinese"
upKjWj5qf-wcZOgf-4XKIQ	-89.389709	43.078362	"American (New)"
ur6xZQjZ6PVrR12Za-DrqA	-89.461296	43.189766	"Chinese"
Ut1ONI32lpEgTQrV4_aqDA	-89.532089	43.001865	"Sandwiches"
UUS9jAYMJLcAUWAUHrqQFg	-89.503761	43.05085	"Chinese"
UvcJirkbNRDMhtPsr4FeAQ	-89.528023	42.992767	"Fast Food"
uwjl8UJhUINe_RwbgZsgsg	-89.393745	43.074932	"French"
uxOS4S91Vq9pnyo2Up1Zjg	-89.393578	43.074348	"Chinese"
UyEbMXjDTNGks_k12fGNdg	-89.307304	43.073723	"Hot Dogs"
UZ5dHDH9-YL-xXRgpiHVBQ	-89.511642	43.096714	"Pizza"
uzJ2Vefb951El2oneQI8NQ	-89.353752	43.092392	"Chinese"
V-Ic99jKW-IG4EnI_5HunA	-89.503487	43.059433	"Steakhouses"
v0I0whvGWDQ7NziAnKh2rw	-89.361252	43.127956	"Burgers"
V1EbOEcC-U3dI0l5ysAeiw	-89.365517	43.0835	"Sandwiches"
V3MqDdWmQVbY3Cwk-kAKqg	-89.243782	42.979385	"American (Traditional)"
v5a-Mj4eO1E--HmgwEWo7A	-89.307159	43.128033	"Seafood"
v5mjUyUZeWfLTdxXfZYKMg	-89.370949	43.07822	"American (New)"
v8cTq3_Ll2E8_EvD0dCsow	-89.342484	43.093643	"Breakfast & Brunch"
V9Rha825Yz3VfMWjfgVR8w	-89.381531	43.074734	"Soup"
v9Wn8Plb5ekRJ5-GiZSRJQ	-89.483192	43.014751	"Gastropubs"
vA3WNmLiLTIygm2tCJ6M6g	-89.409431	43.073044	"American (Traditional)"
VaVF4pTL1e7_xITNLhj8Ng	-89.285408	43.141655	"American (New)"
VB-tzuBR6BxMzOkY_cOpwQ	-89.374565	43.076603	"Indonesian"
vdx2hEhbkyn-TNVe9zS79g	-89.302567	43.133156	"Mexican"
vGCetjJwnPU5bqoNxFM3sw	-89.380913	43.07486	"Tapas\/Small Plates"
vK5sub1Y993EtLHVtnt9Pg	-89.401009	43.062935	"Pizza"
VkQYdpbna8eTYaHZ3fAMbg	-89.376205	43.084782	"Breakfast & Brunch"
vktWQYYXnOW0odVFHlX4Jg	-89.523209	43.097977	"Sandwiches"
vlnTdGZI77jOojDsD6KzAQ	-89.426926	43.105434	"Peruvian"
vnnZKz4MhVtC7S3QdQPnfw	-89.347328	43.102268	"Mediterranean"
vNSSn98ePYBbCwRCDnRlVA	-89.363533	43.107773	"Chinese"
vOCmoA6cvhlA5bcATzUR0g	-89.386246	43.07473	"Mexican"
vogZZuDmuVZmKssoZ11Kyw	-89.364594	43.101673	"Mediterranean"
vt0zrlzlHOcvXZsZ0Y-D_g	-89.394958	43.075142	"Afghan"
VToMv6ukjQv3KMOXAO30TQ	-89.318039	43.083614	"Mexican"
VULvBdiunj7HSycDBqmakw	-89.379349	43.074139	"Italian"
VwImfQqQfbUuUaj4aCN1rA	-89.393394	43.074474	"Sandwiches"
Vxb8xRSm79m3WosnTNvVFQ	-89.333878	43.098759	"Thai"
vXK8lVxFjyhVSoSgMvTxww	-89.33683	43.006592	"Fish & Chips"
vxqvzSkMxznFP6JcV2CpyA	-89.314072	43.123421	"Delis"
Vy_HoX_ZaJOMpVIE3W4Srg	-89.279884	43.085369	"American (New)"
vZkR7xkqtzcK7klbD--Rug	-89.395599	43.074142	"Italian"
W14RI0JIQrUg6JazBwcNqw	-89.397461	43.075565	"Thai"
w2Z7GJjCYVL6JKJEQ9UgYw	-89.393394	43.074474	"Chinese"
W4cHF12due10J7xevvjvPw	-89.500435	43.057125	"Thai"
w7XfqsXO3ZEtoZs8_Q5QSw	-89.503822	43.049812	"Pizza"
wAa3LBRo-iLqFbYiuEMPog	-89.526688	43.073299	"Burgers"
WERUCpgQ6bwyMI27uUTHjA	-89.378944	43.051338	"American (Traditional)"
WFDqu9gYBPi1LzrRe85k1A	-89.37606	43.08474	"Pizza"
WgAG5p6oSKPheFRjbWKdnQ	-89.44326	43.075565	"Mexican"
WhBxWYRj6rycigYqdXY9cA	-89.380867	43.074009	"American (New)"
WjYJlmKwdYsNEcrJ6D0C_A	-89.513741	43.096359	"Asian Fusion"
wl-7A4jC0f27MOEmW-XTbQ	-89.486488	43.103664	"Chinese"
wPidHd5FxspPRgVqdEQ-Xw	-89.325737	43.114651	"Mexican"
Wrw9idc8dawuagd3UwvmfA	-89.320023	43.097996	"Mexican"
wS6Qh5NkoPKDwjA_vbUcfg	-89.394806	43.073906	"American (Traditional)"
WsgcDmTPfRNGos90P_t4Kg	-89.407799	43.035213	"American (Traditional)"
WuFqL5uURZwfootmgAMCyA	-89.412987	43.067436	"Breakfast & Brunch"
Wv7AqSOOnMR676h3bZWyJw	-89.388535	43.074997	"Sandwiches"
wXri8QF92KOYe2INyca0yQ	-89.396103	43.07357	"American (Traditional)"
W_iTJxla_wCcEs28FBanNg	-89.456314	43.014187	"American (New)"
x-q08gEaLM73OyabCSKKGg	-89.39843	43.073124	"Chicken Wings"
X47o6R2rWiqGqvBtC7VS3Q	-89.511246	43.099934	"Breakfast & Brunch"
X4M2eZFUlzkPwI1xr8ZdhA	-89.457436	43.014931	"Thai"
x6SGXzrmGPJklnbKO_SGxg	-89.452553	43.070946	"American (New)"
XAbFbHhi2FlZ0sNSt3WJUw	-89.38401	43.072689	"Italian"
xajae0ukR4_hguNobwEawA	-89.428268	43.072182	"Italian"
xb9Ql2HYlQLHIzITj_4X7g	-89.376556	43.079792	"American (Traditional)"
xCoAdsSkgwEm-hzkN25NHA	-89.503044	43.065376	"Mexican"
XDHl0TiHGBsVDeMI4OAdEw	-89.421745	43.034252	"Breakfast & Brunch"
xdVoVO0SjRth_Af5mtOvTg	-89.279861	43.085346	"Gastropubs"
xG7wiKZC0Yu_ZpZtnLC91Q	-89.508476	43.058662	"American (New)"
xgeJVV3ftEMSgXocj4zMow	-89.325844	43.047272	"Pizza"
xgku6TQ_HzM-vZxaos6JWw	-89.452301	43.07209	"Pizza"
XhDlbfGzy_sVDs76n9oTGQ	-89.485855	43.061214	"Delis"
xHJPgPO3wF-F3Ep8Vz17ng	-89.32856	43.114677	"Latin American"
XIZ259hZ6Yww3C0o97MgUQ	-89.301109	43.127148	"Pizza"
xMyTUliefguc3bfetGebJg	-89.360786	43.092236	"Pizza"
XnDKCPI00KP6ByyPGaDYBA	-89.519371	43.060585	"Delis"
xou2z56CFTWYoA99s4DpTg	-89.3246	43.047699	"Tex-Mex"
XsDFvUcFxnOEOw9zKvO-iA	-89.416916	43.064709	"Tex-Mex"
XstnM5vqSqdw-9rLSzUg5A	-89.486176	43.052937	"Mediterranean"
xtW28KmwigJ8fAPgT6OkFw	-89.366341	43.08762	"Burgers"
xVNehV47VEyx-Uj0DTdPEw	-89.210648	43.180798	"Burgers"
XvXisQrvJXcGK5nTImokrw	-89.304367	43.127949	"Chicken Wings"
XWDk-pLSbVE2Vvv9Z-zusQ	-89.347229	43.10144	"Fast Food"
XyG2W5qfu7rj4tCJBZrIKA	-89.545403	42.988796	"American (Traditional)"
Xys8CR7m-Lf8j3SUSAN9Ug	-89.309227	43.065075	"Mexican"
XY_vRB1QTqo86sGALFLjAw	-89.397285	43.055012	"Chinese"
XZP1kK1-j4UxQ2KCuww9GA	-89.513741	43.057709	"Mexican"
xZwaUcrFMSY1O9dK2dAUpA	-89.363625	43.094479	"Chinese"
Y-owGVK9wY-kZYPwG30nZw	-89.461754	43.190029	"Mediterranean"
y7GRFf2jsQxUwu1pw5kkXQ	-89.400887	43.061539	"Japanese"
y93QKoRHJmaBL-x_OkNuyg	-89.529816	43.002041	"American (Traditional)"
YAD6k6DBBxgevBkyXgKE4Q	-89.453842	43.075443	"Mexican"
yBD4U6uAtTIT6Ggh3gy0og	-89.476906	43.014942	"Chicken Wings"
ybkWtM1ZnT2ewuquj3A9KQ	-89.36097	43.129669	"Italian"
YCKOz3ja7i3nbavwdf6lWQ	-89.40181	43.067871	"Italian"
YdN00GJNgC5uY8tlwbzr0Q	-89.379486	43.081989	"Burgers"
yH6iIl_4jzNF44L3HUZ3AQ	-89.394958	43.075142	"Mediterranean"
yiA41pT7DYa4-aX9i0E_Xg	-89.369339	43.079479	"Greek"
yJYXwvF_RBUIdguShrYSSg	-89.386627	43.038887	"Mediterranean"
ykxf0XiJt-d76dBwfO_yew	-89.298744	43.131458	"American (Traditional)"
YnAYdlHFr4y34-UMEpLY1A	-89.398987	43.07539	"Vegan"
yp7pQcbglwBn8tfUVI7QUA	-89.497742	43.106773	"Gastropubs"
YqRptNqPphwwP4Cg2sYQ2g	-89.511719	43.061085	"Irish"
ywbedaAD0n5kP-f4dwAdeA	-89.444321	43.075291	"Chinese"
yXBo7Wgos9B-KzkYSMrNJw	-89.453033	43.073349	"Chinese"
YXfDJLWtchsCccaHMMkyYw	-89.437668	43.075245	"Thai"
yY3JDvjkgh1aSCanr9mgBQ	-89.498131	43.106915	"Mediterranean"
yyFp6roweCVACGtzG77epw	-89.319359	43.120846	"Sandwiches"
yYIEKwgQUHJpySOcVdCAkg	-89.29937	43.136086	"American (New)"
yYLq0mtLpEjJTMBMfG1Cdg	-89.450401	43.054852	"Pizza"
yZwWJQmisOgR5r1hMaTGyg	-89.379189	43.052158	"Steakhouses"
z-Lywypl0Y_O2QIp2mGXmA	-89.206696	43.149452	"Chicken Wings"
Z137pkw7O9Fmfb7SGktEtA	-89.305695	43.130444	"Mexican"
z3dv9I2SN0QNaXLGBCwqBQ	-89.394714	43.074917	"Salad"
Z3qmQ6N4VEudR45exSHrTg	-89.35878	43.087936	"American (New)"
z4acTO-MlZQdkgJE9QCM3g	-89.409073	43.073223	"Japanese"
zBq9sxQ1lfhqufowqt35yw	-89.512413	43.058533	"Chinese"
zCm-stt_czGayumPwlzn2w	-89.502495	43.052128	"Fast Food"
ZdDgpzsj655q2XBUJ9inEQ	-89.396347	43.073338	"Persian\/Iranian"
zeDcEyeIZX-Zzdqcbe61pg	-89.47361	43.050114	"Japanese"
zFFN-NQjuQROEQW_xtQXWQ	-89.523544	43.05526	"American (New)"
zFg6-odpoSKvdTpVI71vqg	-89.317665	43.083561	"Peruvian"
ZiR5Fu1yD5fqDHAfAfTBig	-89.404167	43.1502	"Seafood"
zjdr4OMXZzTHIcKb9VYL-w	-89.518471	43.076077	"Breakfast & Brunch"
ZjwZIQM4TfFO7T7ck7FtYQ	-89.349625	43.112942	"Delis"
ZkVsZQgPqC_I6HGB_Up0gg	-89.325752	43.05365	"Indian"
zOc8lbjViUZajbY7M0aUCQ	-89.288567	43.014164	"Pizza"
ZP761-os3_PHEaNohcz_7A	-89.523972	43.065933	"Steakhouses"
ZpF3XNRqYdEqyxBjKhYFRg	-89.514404	43.096123	"Italian"
zS5eg7BuZ6iQyGEu5ETpag	-89.520821	43.097393	"Tex-Mex"
ZTiP-zNqMENWV_KAv9FBvg	-89.385841	43.075207	"Indian"
ZURfbJW3iDVL7Qj_ZrZmFw	-89.413918	43.151291	"Greek"
ZusZ0l8gBpLvvYcTkuvRgw	-89.473946	43.05233	"American (New)"
ZVCdIgZhGgnGBdzt2Y0Iiw	-89.376633	43.075993	"Breakfast & Brunch"
Zw4dEyrRKcTNvnG9Im8D7A	-89.35865	43.087383	"Barbeque"
ZWL4WsDHMNu0MIICTG1Nyg	-89.400887	43.061539	"Japanese"
zXdR2maYXz6ooHPGjyi_Ww	-89.272118	43.039543	"American (Traditional)"
ZyaqYNhN6K6DIt21MesYoQ	-89.524857	43.070263	"Pizza"
ZZkubP-TCzbGuEOEzZno-A	-89.479393	43.008636	"Fish & Chips"
z_I0ojM_8LhON1laLtntlA	-89.325546	43.049728	"Japanese"
z_mkazvf3NtvDJ-SYQgxow	-89.236221	43.179424	"Pizza"
z_WA9j09K3dbWIbXWSEwkQ	-89.389877	43.075191	"Sandwiches"
_6MDHQQ-PeUJ9CP-MoKApA	-89.503654	43.048843	"Breakfast & Brunch"
_FHj7CEbxgXppkP-XKMuXg	-89.299721	43.125729	"Mexican"
_jQQ9BiuqiVL652jaBKjkw	-89.509537	43.110638	"Pizza"
_Qf-XtG2vm9L_aZB8zc28g	-89.524429	43.098564	"Sandwiches"
_WbZri6b9Wq4iofDm7CI9Q	-89.393356	43.072731	"Breakfast & Brunch"
_wZTYYL7cutanzAnJUTGMA	-89.303787	43.0177	"American (Traditional)"
_xeigHhwNOB6N1if3lQO3w	-89.504509	43.060329	"Italian"
_xssBWvthbdPh2KdAaAJSw	-89.511436	43.015846	"Pizza"
_z9UrC5hCTBK1JIgQD0YDw	-89.389389	43.07478	"Mediterranean"
